Time (seconds),Sensor Value
754,297
755,304
756,312
757,318
758,323
759,324
760,325
761,322
762,317
763,312
764,307
765,303
766,312
767,354
768,428
769,513
770,567
771,570
772,518
773,438
774,353
775,284
776,246
777,234
778,240
779,270
780,309
781,347
782,382
783,394
784,389
785,364
786,335
787,304
788,285
789,271
790,265
791,266
792,271
793,278
794,288
795,296
796,297
797,299
798,301
799,308
800,312
801,312
802,309
803,309
804,332
805,395
806,485
807,556
808,574
809,539
810,461
811,375
812,294
813,243
814,226
815,228
816,250
817,272
818,293
819,324
820,351
821,360
822,355
823,335
824,313
825,288
826,270
827,265
828,263
829,263
830,267
831,274
832,283
833,290
834,296
835,299
836,301
837,306
838,313
839,311
840,308
841,303
842,297
843,297
844,320
845,391
846,482
847,552
848,579
849,542
850,469
851,376
852,300
853,248
854,225
855,232
856,251
857,282
858,318
859,356
860,383
861,394
862,386
863,362
864,334
865,311
866,287
867,407
868,413
869,399
870,369
871,328
872,292
873,266
874,253
875,253
876,261
877,270
878,279
879,292
880,302
881,311
882,315
883,318
884,320
885,322
886,325
887,324
888,315
889,309
890,331
891,406
892,514
893,584
894,578
895,579
896,509
897,407
898,305
899,239
900,210
901,209
902,225
903,248
904,281
905,316
906,353
907,371
908,368
909,343
910,314
911,290
912,273
913,263
914,259
915,262
916,265
917,273
918,284
919,293
920,303
921,310
922,316
923,320
924,322
925,320
926,315
927,312
928,306
929,303
930,316
931,372
932,460
933,541
934,575
935,568
936,506
937,417
938,331
